 RealId,Fid,WGSX,WGSY,PointCode,Caliber,Elev,RegDate,Depth,PipeType,Material,InstrumentHeight,SmartModel,PipeModel,Images
ararA01,1028102837011584407449,37.5180127100,127.0830999000,OL,600,0,2020-03-17 10:10:49,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407438,37.5179676600,127.0830998000,OL,600,0,2020-03-17 10:10:38,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407427,37.5179226100,127.0830998000,OL,600,0,2020-03-17 10:10:27,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407416,37.5178775600,127.0830997000,OL,600,0,2020-03-17 10:10:16,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407405,37.5178325100,127.0830997000,OL,600,0,2020-03-17 10:10:05,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407394,37.5177874600,127.0830996000,OL,600,0,2020-03-17 10:09:54,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407383,37.5180127200,127.0830886000,OL,600,0,2020-03-17 10:09:43,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407365,37.5179676700,127.0830885000,OL,600,0,2020-03-17 10:09:25,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407354,37.5179226200,127.0830885000,OL,600,0,2020-03-17 10:09:14,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407343,37.5178775700,127.0830884000,OL,600,0,2020-03-17 10:09:03,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407332,37.5178325200,127.0830884000,OL,600,0,2020-03-17 10:08:52,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407320,37.5177874700,127.0830883000,OL,600,0,2020-03-17 10:08:40,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407309,37.5180127300,127.0830773000,OL,600,0,2020-03-17 10:08:29,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407298,37.5179676800,127.0830772000,OL,600,0,2020-03-17 10:08:18,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407286,37.5179226300,127.0830772000,OL,600,0,2020-03-17 10:08:06,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407275,37.5178775800,127.0830771000,OL,600,0,2020-03-17 10:07:55,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407260,37.5178325300,127.0830771000,OL,600,0,2020-03-17 10:07:40,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407249,37.5177874800,127.0830770000,OL,600,0,2020-03-17 10:07:29,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407237,37.5180127300,127.0830660000,OL,600,0,2020-03-17 10:07:17,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407227,37.5179676800,127.0830659000,OL,600,0,2020-03-17 10:07:07,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407214,37.5179226300,127.0830659000,OL,600,0,2020-03-17 10:06:54,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407201,37.5178775800,127.0830658000,OL,600,0,2020-03-17 10:06:41,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407190,37.5178325300,127.0830658000,OL,600,0,2020-03-17 10:06:30,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407176,37.5177874800,127.0830657000,OL,600,0,2020-03-17 10:06:16,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407164,37.5180127400,127.0830547000,OL,600,0,2020-03-17 10:06:04,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407153,37.5179676900,127.0830546000,OL,600,0,2020-03-17 10:05:53,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407141,37.5179226400,127.0830546000,OL,600,0,2020-03-17 10:05:41,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407129,37.5178775900,127.0830545000,OL,600,0,2020-03-17 10:05:29,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407118,37.5178325400,127.0830545000,OL,600,0,2020-03-17 10:05:18,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407106,37.5177874900,127.0830544000,OL,600,0,2020-03-17 10:05:06,1,0,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407095,37.5180127500,127.0830433000,OL,600,0,2020-03-17 10:04:55,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407084,37.5179677000,127.0830433000,OL,600,0,2020-03-17 10:04:44,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407073,37.5179226500,127.0830432000,OL,600,0,2020-03-17 10:04:33,1,1,7,0,27,1,ararA/white.jpg
